timestamp,open,high,low,close,volume
2017-01-02 11:37:00+05:30,268.4,268.4,268.35,268.4,187
2017-01-02 11:38:00+05:30,268.4,268.4,268.4,268.4,623
2017-01-02 11:39:00+05:30,268.4,268.4,268.35,268.35,27
2017-01-02 11:40:00+05:30,268.35,268.4,268.35,268.4,2662
2017-01-02 11:41:00+05:30,268.4,268.4,268.35,268.4,3825
2017-01-02 11:42:00+05:30,268.4,268.5,268.4,268.5,1563
2017-01-02 11:43:00+05:30,268.5,268.5,268.5,268.5,3850
2017-01-02 11:44:00+05:30,268.5,268.5,268.45,268.45,1339
2017-01-02 11:45:00+05:30,268.5,268.8,268.5,268.65,8480
2017-01-02 11:46:00+05:30,268.65,268.9,268.65,268.9,3001
2017-01-02 11:47:00+05:30,269,269,268.9,269,15785
2017-01-02 11:48:00+05:30,269,269,268.9,268.9,1636
2017-01-02 11:49:00+05:30,268.9,269,268.9,269,5660
2017-01-02 11:50:00+05:30,269,269,268.75,268.75,11124
2017-01-02 11:51:00+05:30,268.75,268.75,268.7,268.75,6189
2017-01-02 11:52:00+05:30,268.75,268.75,268.7,268.75,3666
2017-01-02 11:53:00+05:30,268.75,268.75,268.7,268.7,3746
2017-01-02 11:54:00+05:30,268.7,268.75,268.65,268.75,5581
2017-01-02 11:55:00+05:30,268.75,269,268.75,268.9,9648
2017-01-02 11:56:00+05:30,268.9,268.9,268.75,268.85,1711
2017-01-02 11:57:00+05:30,268.85,268.9,268.7,268.7,11221
2017-01-02 11:58:00+05:30,268.7,268.85,268.7,268.85,2028
2017-01-02 11:59:00+05:30,268.85,268.85,268.75,268.85,201
2017-01-02 12:00:00+05:30,268.85,268.85,268.85,268.85,1294
2017-01-02 12:01:00+05:30,268.85,268.85,268.85,268.85,120
2017-01-02 12:02:00+05:30,268.85,268.85,268.8,268.8,2735
2017-01-02 12:03:00+05:30,268.8,268.85,268.8,268.8,1232
2017-01-02 12:04:00+05:30,268.8,268.85,268.8,268.85,486
2017-01-02 12:05:00+05:30,268.85,268.85,268.8,268.85,792
2017-01-02 12:06:00+05:30,268.85,268.85,268.75,268.8,1256
2017-01-02 12:07:00+05:30,268.8,268.8,268.75,268.8,202
2017-01-02 12:08:00+05:30,268.8,268.8,268.75,268.8,320
2017-01-02 12:09:00+05:30,268.8,268.8,268.75,268.8,885
2017-01-02 12:10:00+05:30,268.7,268.75,268.65,268.75,5941
2017-01-02 12:11:00+05:30,268.75,268.75,268.65,268.7,2031
2017-01-02 12:12:00+05:30,268.65,268.7,268.65,268.7,351
2017-01-02 12:13:00+05:30,268.7,268.85,268.65,268.85,1176
2017-01-02 12:14:00+05:30,268.85,268.85,268.75,268.85,217
2017-01-02 12:15:00+05:30,268.85,268.85,268.8,268.85,1549
2017-01-02 12:16:00+05:30,268.85,268.85,268.85,268.85,202
2017-01-02 12:17:00+05:30,268.85,268.85,268.8,268.85,1557
2017-01-02 12:18:00+05:30,268.85,268.95,268.85,268.95,5524
2017-01-02 12:19:00+05:30,268.95,268.95,268.85,268.9,7285
2017-01-02 12:20:00+05:30,268.9,268.9,268.85,268.9,708
2017-01-02 12:21:00+05:30,268.9,268.95,268.85,268.9,1069
2017-01-02 12:22:00+05:30,268.9,268.9,268.85,268.9,1372
2017-01-02 12:23:00+05:30,268.9,268.9,268.85,268.85,479
2017-01-02 12:24:00+05:30,268.85,268.9,268.85,268.85,1448
2017-01-02 12:25:00+05:30,268.85,268.9,268.8,268.85,2282
2017-01-02 12:26:00+05:30,268.85,268.85,268.75,268.85,1722
2017-01-02 12:27:00+05:30,268.85,268.85,268.8,268.85,139
2017-01-02 12:28:00+05:30,268.8,268.85,268.8,268.85,4709
2017-01-02 12:29:00+05:30,268.85,268.85,268.8,268.85,3711
2017-01-02 12:30:00+05:30,268.85,268.85,268.85,268.85,60
2017-01-02 12:31:00+05:30,268.85,268.9,268.8,268.9,3057
2017-01-02 12:32:00+05:30,268.9,268.9,268.8,268.9,1329
2017-01-02 12:33:00+05:30,268.9,268.9,268.8,268.8,2073
2017-01-02 12:34:00+05:30,268.9,268.9,268.85,268.85,360
2017-01-02 12:35:00+05:30,268.9,268.95,268.8,268.95,75
2017-01-02 12:36:00+05:30,268.95,268.95,268.75,268.95,635
2017-01-02 12:37:00+05:30,268.95,268.95,268.75,268.95,721
2017-01-02 12:38:00+05:30,268.95,268.95,268.95,268.95,340
2017-01-02 12:39:00+05:30,268.95,268.95,268.8,268.9,179
2017-01-02 12:40:00+05:30,268.95,269,268.95,269,14923
2017-01-02 12:41:00+05:30,269,269,268.9,269,4154
2017-01-02 12:42:00+05:30,269,269.15,268.9,269.05,51098
2017-01-02 12:43:00+05:30,269.05,269.15,269,269.15,6171
2017-01-02 12:44:00+05:30,269.15,269.15,268.85,269.1,9347
2017-01-02 12:45:00+05:30,269.1,269.2,268.95,269.1,10145
2017-01-02 12:46:00+05:30,269.1,269.1,269,269.1,1886
2017-01-02 12:47:00+05:30,269.1,269.1,269,269.1,473
2017-01-02 12:48:00+05:30,269.1,269.1,268.95,269,4429
2017-01-02 12:49:00+05:30,269,269.05,268.95,269,417
2017-01-02 12:50:00+05:30,269,269,268.95,269,182
2017-01-02 12:51:00+05:30,269,269.05,268.9,268.9,698
2017-01-02 12:52:00+05:30,269.05,269.05,268.9,269,89
2017-01-02 12:53:00+05:30,269,269,268.9,269,1665
2017-01-02 12:54:00+05:30,269,269,268.85,269,4371
2017-01-02 12:55:00+05:30,269,269,268.95,269,511
2017-01-02 12:56:00+05:30,269,269.05,268.85,269,2799
2017-01-02 12:57:00+05:30,269,269.05,268.85,269.05,3718
2017-01-02 12:58:00+05:30,269.05,269.05,269,269.05,1468
2017-01-02 12:59:00+05:30,269.05,269.05,269.05,269.05,294
2017-01-02 13:00:00+05:30,269.05,269.1,269,269.1,921
2017-01-02 13:01:00+05:30,269,269,268.95,269,6516
2017-01-02 13:02:00+05:30,269,269,268.95,269,2376
2017-01-02 13:03:00+05:30,269,269.1,269,269.1,614
2017-01-02 13:04:00+05:30,269.1,269.1,269.05,269.1,6784
2017-01-02 13:05:00+05:30,269.2,269.2,269.15,269.2,419
2017-01-02 13:06:00+05:30,269.2,269.2,269,269.2,8864
2017-01-02 13:07:00+05:30,269.2,269.25,269.15,269.25,17647
2017-01-02 13:08:00+05:30,269.25,269.25,269.2,269.25,33597
2017-01-02 13:09:00+05:30,269.25,269.25,269.2,269.25,4054
2017-01-02 13:10:00+05:30,269.25,269.3,269.1,269.2,18196
2017-01-02 13:11:00+05:30,269.2,269.2,269.15,269.2,3898
2017-01-02 13:12:00+05:30,269.2,269.3,269.2,269.3,9726
2017-01-02 13:13:00+05:30,269.3,269.4,269.3,269.4,14150
2017-01-02 13:14:00+05:30,269.4,269.5,269.4,269.5,19314
2017-01-02 13:15:00+05:30,269.5,269.75,269.5,269.75,3052
2017-01-02 13:16:00+05:30,269.75,270.1,269.75,270,23570
2017-01-02 13:17:00+05:30,270,270.2,269.85,270.1,13275
2017-01-02 13:18:00+05:30,270.1,270.1,269.95,270,7471
2017-01-02 13:19:00+05:30,270,270,269.85,270,6309
2017-01-02 13:20:00+05:30,269.95,270,269.95,270,3294
2017-01-02 13:21:00+05:30,269.95,270.6,269.95,270.5,20460
2017-01-02 13:22:00+05:30,270.5,270.85,270.5,270.6,20168
2017-01-02 13:23:00+05:30,270.85,270.9,270.6,270.7,14836
2017-01-02 13:24:00+05:30,270.6,270.9,270.6,270.75,5975
2017-01-02 13:25:00+05:30,270.75,270.9,270.3,270.6,7613
2017-01-02 13:26:00+05:30,270.6,270.7,270.4,270.55,587
2017-01-02 13:27:00+05:30,270.6,270.85,270.5,270.75,2247
2017-01-02 13:28:00+05:30,270.75,270.85,270.6,270.8,926
2017-01-02 13:29:00+05:30,270.8,270.8,270.6,270.75,498
2017-01-02 13:30:00+05:30,270.75,270.8,270.35,270.55,2751
2017-01-02 13:31:00+05:30,270.55,270.6,270.2,270.3,5437
2017-01-02 13:32:00+05:30,270.3,270.55,270.05,270.4,4866
2017-01-02 13:33:00+05:30,270.4,270.7,270.25,270.35,15916
2017-01-02 13:34:00+05:30,270.35,270.55,270.2,270.5,5101
2017-01-02 13:35:00+05:30,270.5,270.5,270.3,270.4,624
2017-01-02 13:36:00+05:30,270.35,270.5,270.25,270.5,2615
2017-01-02 13:37:00+05:30,270.5,270.5,270.35,270.45,579
2017-01-02 13:38:00+05:30,270.45,270.5,270.25,270.35,1401
2017-01-02 13:39:00+05:30,270.5,270.5,270.3,270.4,552
2017-01-02 13:40:00+05:30,270.4,270.45,270.3,270.45,1281
2017-01-02 13:41:00+05:30,270.45,270.45,270.35,270.45,2107
2017-01-02 13:42:00+05:30,270.4,270.5,270.4,270.5,2538
2017-01-02 13:43:00+05:30,270.5,270.65,270.5,270.65,1219
2017-01-02 13:44:00+05:30,270.65,270.8,270.2,270.4,5649
2017-01-02 13:45:00+05:30,270.4,270.6,270.3,270.55,2832
2017-01-02 13:46:00+05:30,270.55,270.75,270.55,270.75,1661
2017-01-02 13:47:00+05:30,270.65,270.8,270.65,270.8,917
2017-01-02 13:48:00+05:30,270.8,270.8,270.45,270.55,3426
2017-01-02 13:49:00+05:30,270.7,270.85,270.4,270.7,3780
2017-01-02 13:50:00+05:30,270.75,270.85,270.75,270.85,481
2017-01-02 13:51:00+05:30,270.9,270.9,270.3,270.45,2773
2017-01-02 13:52:00+05:30,270.7,270.7,270.3,270.35,1472
2017-01-02 13:53:00+05:30,270.35,270.55,270.3,270.3,1359
2017-01-02 13:54:00+05:30,270.4,270.4,270,270.3,3737
2017-01-02 13:55:00+05:30,270.3,270.3,270.05,270.2,437
2017-01-02 13:56:00+05:30,270.2,270.2,270.15,270.2,1447
2017-01-02 13:57:00+05:30,270.1,270.25,269.9,270,23240
2017-01-02 13:58:00+05:30,270,270,269.9,270,8557
2017-01-02 13:59:00+05:30,270,270.2,269.95,270.2,9316
2017-01-02 14:00:00+05:30,270.2,270.3,270.05,270.2,1362
2017-01-02 14:01:00+05:30,270.25,270.25,270,270.15,7399
2017-01-02 14:02:00+05:30,270.15,270.25,270.15,270.25,933
2017-01-02 14:03:00+05:30,270.25,270.25,270.05,270.25,350
2017-01-02 14:04:00+05:30,270.25,270.25,270.2,270.25,3398
2017-01-02 14:05:00+05:30,270.25,270.25,270.25,270.25,9277
2017-01-02 14:06:00+05:30,270.25,270.25,270.1,270.25,514
2017-01-02 14:07:00+05:30,270.25,270.25,270,270.25,1842
2017-01-02 14:08:00+05:30,270.25,270.25,270.1,270.25,391
2017-01-02 14:09:00+05:30,270.25,270.25,270,270.25,1422
2017-01-02 14:10:00+05:30,270.25,270.25,269.95,270,17246
2017-01-02 14:11:00+05:30,270,270,269.95,270,6560
2017-01-02 14:12:00+05:30,270,270,269.95,269.95,2239
2017-01-02 14:13:00+05:30,269.95,270.1,269.9,270.1,9341
2017-01-02 14:14:00+05:30,270.1,270.25,270.05,270.25,5892
2017-01-02 14:15:00+05:30,270.25,270.4,270.25,270.4,3978
2017-01-02 14:16:00+05:30,270.45,270.85,270.4,270.85,2064
2017-01-02 14:17:00+05:30,270.95,271.3,270.65,270.75,17531
2017-01-02 14:18:00+05:30,270.75,270.8,270.65,270.75,1904
2017-01-02 14:19:00+05:30,270.75,270.85,270.55,270.85,3048
2017-01-02 14:20:00+05:30,270.85,270.85,270.5,270.55,3496
2017-01-02 14:21:00+05:30,270.55,270.6,270.45,270.45,1688
2017-01-02 14:22:00+05:30,270.4,270.5,270.3,270.5,4439
2017-01-02 14:23:00+05:30,270.5,270.6,270.3,270.3,5499
2017-01-02 14:24:00+05:30,270.3,270.6,270.3,270.6,5649
2017-01-02 14:25:00+05:30,270.6,270.75,270.45,270.55,5710
2017-01-02 14:26:00+05:30,270.55,271,270.55,271,17424
2017-01-02 14:27:00+05:30,271,271.4,270.95,271.35,16456
2017-01-02 14:28:00+05:30,271.35,272.3,271.25,272.2,33937
2017-01-02 14:29:00+05:30,272.3,272.5,272,272,33229
2017-01-02 14:30:00+05:30,272.2,272.4,271.8,272.35,8522
2017-01-02 14:31:00+05:30,272.4,274,272.3,274,33143
2017-01-02 14:32:00+05:30,273.95,275.15,273.6,275.05,176303
2017-01-02 14:33:00+05:30,275.1,275.1,274.2,275,39782
2017-01-02 14:34:00+05:30,275,276.4,275,276.2,58014
2017-01-02 14:35:00+05:30,276.55,276.55,275.7,275.85,26643
2017-01-02 14:36:00+05:30,275.85,276,275.65,276,16969
2017-01-02 14:37:00+05:30,276.1,276.9,275.9,276.5,27692
2017-01-02 14:38:00+05:30,276.5,276.5,275.75,276,23348
2017-01-02 14:39:00+05:30,276,276,275.55,275.9,10744
2017-01-02 14:40:00+05:30,275.9,275.9,275.55,275.8,6728
2017-01-02 14:41:00+05:30,275.7,275.7,275.25,275.4,8527
2017-01-02 14:42:00+05:30,275.5,275.6,275.2,275.2,6837
2017-01-02 14:43:00+05:30,275.4,275.4,274.25,274.25,28860
2017-01-02 14:44:00+05:30,274.25,274.35,273.95,274.35,17304
2017-01-02 14:45:00+05:30,274.4,274.45,274.25,274.45,4077
2017-01-02 14:46:00+05:30,274.45,274.5,274.2,274.35,10355
2017-01-02 14:47:00+05:30,274.25,274.6,274.25,274.35,8928
2017-01-02 14:48:00+05:30,274.25,274.9,274,274.8,6408
2017-01-02 14:49:00+05:30,274.65,275.25,274.55,275.25,4360
2017-01-02 14:50:00+05:30,275.45,275.65,275.4,275.6,11918
2017-01-02 14:51:00+05:30,275.45,275.45,275.2,275.45,3857
2017-01-02 14:52:00+05:30,275.45,275.6,275.25,275.45,4846
2017-01-02 14:53:00+05:30,275.3,275.4,274.3,274.3,11190
2017-01-02 14:54:00+05:30,274.3,274.85,274.3,274.55,3178
2017-01-02 14:55:00+05:30,274.55,274.8,274.55,274.75,1568
2017-01-02 14:56:00+05:30,274.75,274.75,274.35,274.55,6026
2017-01-02 14:57:00+05:30,274.35,274.55,274.3,274.4,895
2017-01-02 14:58:00+05:30,274.3,274.6,274.3,274.6,1604
2017-01-02 14:59:00+05:30,274.55,275.3,274.55,275.3,3613
2017-01-02 15:00:00+05:30,275.3,275.6,275.3,275.35,2833
2017-01-02 15:01:00+05:30,275.1,275.25,274.8,275,2800
2017-01-02 15:02:00+05:30,275,275.15,274.7,274.95,13145
2017-01-02 15:03:00+05:30,274.9,275,274.7,274.95,8349
2017-01-02 15:04:00+05:30,274.8,275,274.75,275,10806
2017-01-02 15:05:00+05:30,275,275,274.85,274.9,4823
2017-01-02 15:06:00+05:30,274.9,275,274.7,274.85,7407
2017-01-02 15:07:00+05:30,275,275,274.7,274.95,2010
2017-01-02 15:08:00+05:30,274.95,275,274.75,274.9,2518
2017-01-02 15:09:00+05:30,274.8,274.85,274.7,274.7,2960
2017-01-02 15:10:00+05:30,274.7,274.85,274.45,274.55,16101
2017-01-02 15:11:00+05:30,274.55,274.6,274,274,5963
2017-01-02 15:12:00+05:30,274.05,274.05,273.05,273.25,20442
2017-01-02 15:13:00+05:30,273.25,273.25,272.65,272.85,10387
2017-01-02 15:14:00+05:30,272.85,273.15,272.85,273.05,12321
2017-01-02 15:15:00+05:30,273.15,273.2,272.8,272.95,8182
2017-01-02 15:16:00+05:30,272.95,272.95,272.7,272.9,6228
2017-01-02 15:17:00+05:30,272.9,273.5,272.6,273.3,12038
2017-01-02 15:18:00+05:30,273.25,273.3,273,273,10267
2017-01-02 15:19:00+05:30,273,273.25,272.9,273.05,5866
2017-01-02 15:20:00+05:30,273.15,273.2,272.95,273.2,9603
2017-01-02 15:21:00+05:30,273.2,273.45,273.1,273.4,4051
2017-01-02 15:22:00+05:30,273.2,273.45,273.2,273.3,7561
2017-01-02 15:23:00+05:30,273.3,273.35,273.15,273.25,2588
2017-01-02 15:24:00+05:30,273.25,273.25,273.1,273.2,6066
2017-01-02 15:25:00+05:30,273.2,273.8,273.15,273.8,19761
2017-01-02 15:26:00+05:30,273.8,274.35,273.7,274.3,11008
2017-01-02 15:27:00+05:30,274.3,274.4,273.95,274.2,14469
2017-01-02 15:28:00+05:30,273.9,274.1,273.5,273.75,5588
2017-01-02 15:29:00+05:30,273.9,274,273.5,273.5,9857
2017-01-03 09:15:00+05:30,275.2,275.2,272.5,272.85,17639
2017-01-03 09:16:00+05:30,272.75,273.35,272.75,273.25,3451
2017-01-03 09:17:00+05:30,273.25,273.25,272.8,273,5817
2017-01-03 09:18:00+05:30,273,273.35,272.95,273.2,8243
2017-01-03 09:19:00+05:30,273.2,273.2,272.9,272.95,5244
2017-01-03 09:20:00+05:30,272.95,273,272.65,272.65,5150
2017-01-03 09:21:00+05:30,272.65,273.25,272.6,273.1,9878
2017-01-03 09:22:00+05:30,273.05,273.5,273.05,273.25,5582
2017-01-03 09:23:00+05:30,273.45,273.45,273.15,273.35,4627
2017-01-03 09:24:00+05:30,273.45,273.6,272.9,272.9,2584
2017-01-03 09:25:00+05:30,273,273.35,272.95,273.3,2485
2017-01-03 09:26:00+05:30,273.1,273.4,273.05,273.4,8575
2017-01-03 09:27:00+05:30,273.25,273.95,273.25,273.9,10956
2017-01-03 09:28:00+05:30,273.95,274.9,273.95,274.9,9578
2017-01-03 09:29:00+05:30,274.9,277.45,274.8,276.2,108362
2017-01-03 09:30:00+05:30,276.5,276.5,275.7,275.9,21065
2017-01-03 09:31:00+05:30,275.9,275.9,275.3,275.3,9435
2017-01-03 09:32:00+05:30,275.3,275.5,274.8,275.25,11117
2017-01-03 09:33:00+05:30,275.25,275.25,274.8,275,2887
2017-01-03 09:34:00+05:30,275,275.05,274.65,275,4992
2017-01-03 09:35:00+05:30,275,275.35,274.95,275.3,7117
2017-01-03 09:36:00+05:30,275.3,275.4,275.15,275.25,5369
